ID|IDConcept|IDContext
491|171|19
492|172|19
493|171|3
494|173|2
495|173|19
496|174|19
497|173|3
498|175|2
499|175|19
500|175|3
501|176|2
502|176|19
503|177|19
504|176|3
505|178|2
506|178|19
507|178|3
508|179|2
509|179|19
510|179|3
511|180|2
512|180|19
513|180|3
514|181|2
515|181|19
516|181|3
517|182|2
518|182|19
519|182|3
520|183|2
521|183|19
522|183|3
523|184|2
524|184|19
525|184|3
526|185|2
527|185|19
528|185|3
529|186|2
530|186|19
531|186|3
532|187|2
533|187|19
534|187|3
535|188|2
536|188|19
537|188|3
538|189|2
539|189|19
540|189|3
541|190|2
542|190|19
543|190|3
544|191|2
545|191|19
546|191|3
547|192|2
548|192|19
549|192|3
550|193|2
551|193|19
552|193|3
553|194|2
554|194|19
555|194|3
556|195|2
557|195|19
558|195|3
559|196|2
560|196|19
561|196|3
562|197|2
563|197|19
564|197|3
565|198|2
566|198|19
567|198|3
568|199|2
569|199|19
570|199|3
571|200|2
572|200|19
573|200|3
574|201|2
575|201|19
576|201|3
577|202|2
578|202|19
579|202|3
580|203|2
581|203|19
582|203|3
583|204|2
584|204|19
585|204|3
586|205|2
587|205|19
588|205|3
589|206|2
590|206|19
591|206|3
592|207|2
593|207|19
594|207|3
595|208|2
596|208|19
597|208|3
598|209|2
599|209|19
600|209|3
601|210|2
602|210|19
603|210|3
604|211|2
605|211|19
606|211|3
607|212|2
608|213|2
609|212|19
610|213|19
611|212|3
612|213|3
613|214|2
614|215|2
615|216|2
616|214|19
617|215|19
618|216|19
619|214|3
620|215|3
621|216|3
622|217|2
623|218|2
624|217|19
625|218|19
626|217|3
627|218|3
628|219|2
629|219|19
630|219|3
631|220|2
632|220|19
633|220|3
634|221|2
635|221|19
636|221|3
637|222|2
638|223|2
639|222|19
640|223|19
641|222|3
642|223|3
643|224|2
644|225|2
645|224|19
646|225|19
647|224|3
648|225|3
649|226|2
650|226|19
651|226|3
652|227|2
653|228|2
654|227|19
655|228|19
656|227|3
657|228|3
658|229|2
659|230|2
660|229|19
661|230|19
662|229|3
663|230|3
664|231|2
665|232|2
666|231|19
667|232|19
668|231|3
669|232|3
670|233|2
671|234|2
672|233|19
673|234|19
674|233|3
675|234|3
676|235|2
677|236|2
678|235|19
679|236|19
680|235|3
681|236|3
682|237|2
683|237|19
684|237|3
685|238|2
686|238|19
687|238|3
689|239|19
691|240|2
692|240|19
693|240|3
694|241|2
695|241|19
696|241|3
697|242|2
698|242|19
699|242|3
700|243|2
701|243|19
702|243|3
703|244|2
704|244|19
705|244|3
706|245|2
707|245|19
708|245|3
710|246|19
712|247|2
713|247|19
714|247|3
715|248|2
716|248|19
717|248|3
718|249|2
719|249|19
720|249|3
721|250|2
722|250|19
723|250|3
724|251|2
725|251|19
726|251|3
727|252|2
728|252|19
729|252|3
730|253|2
731|253|19
732|253|3
733|254|2
734|254|19
735|254|3
736|255|2
737|255|19
738|255|3
739|256|2
740|256|19
741|256|3
742|257|2
743|257|19
744|257|3
745|258|2
746|258|19
747|258|3
748|259|2
749|260|2
750|259|19
751|260|19
752|259|3
753|260|3
754|261|2
755|262|2
756|261|19
757|262|19
758|261|3
759|262|3
760|263|2
761|263|19
762|263|3
763|264|2
764|264|19
765|264|3
766|265|2
767|265|19
768|265|3
769|266|2
770|266|19
771|266|3
772|267|2
773|268|2
774|267|19
775|268|19
776|267|3
777|268|3
778|269|2
779|270|2
780|269|19
781|270|19
782|269|3
783|270|3
785|272|2
790|273|2
791|273|19
792|273|3
793|274|2
794|274|19
795|274|3
796|275|2
797|275|19
798|275|3
799|276|2
800|276|19
801|276|3
802|277|2
803|277|19
804|277|3
805|278|2
806|278|19
807|278|3
808|279|2
809|279|19
810|279|3
811|280|2
812|280|19
813|280|3
814|281|2
815|281|19
816|281|3
817|282|2
818|282|19
819|282|3
820|283|2
821|283|19
822|283|3
823|284|2
824|284|19
825|284|3
826|285|2
827|285|19
828|285|3
829|286|2
830|286|19
831|286|3
832|287|2
833|287|19
834|287|3
835|288|2
836|288|19
837|288|3
838|289|2
839|289|19
840|289|3
841|290|2
842|290|19
843|290|3
844|291|2
845|291|19
846|291|3
847|292|2
848|292|19
849|292|3
850|293|2
851|293|19
852|293|3
853|294|2
854|294|19
855|294|3
856|295|2
857|295|19
858|295|3
859|296|2
860|296|19
861|296|3
862|297|2
863|297|19
864|297|3
865|298|2
866|298|19
867|298|3
868|299|2
869|299|19
870|299|3
871|300|2
872|300|19
873|300|3
874|301|2
875|301|19
876|301|3
877|302|2
878|302|19
879|302|3
880|303|2
881|303|19
882|303|3
883|304|2
884|304|19
885|304|3
886|305|2
887|305|19
888|305|3
889|306|2
890|306|19
891|306|3
892|307|2
893|307|19
894|307|3
895|308|2
896|308|19
897|308|3
898|309|2
899|309|19
900|309|3
901|310|2
902|310|19
903|310|3
904|311|2
905|311|19
906|311|3
907|312|2
908|312|19
909|312|3
910|313|2
911|313|19
912|313|3
913|314|2
914|314|19
915|314|3
916|315|2
917|315|19
918|315|3
919|316|2
920|316|19
921|316|3
922|317|2
923|317|19
924|317|3
925|318|2
926|318|19
927|318|3
928|319|2
929|319|19
930|319|3
931|320|2
932|320|19
933|320|3
934|321|2
935|321|19
936|321|3
937|322|2
938|322|19
939|322|3
940|323|2
941|323|19
942|323|3
943|324|2
944|324|19
945|324|3
946|325|2
947|325|19
948|325|3
949|326|2
950|326|19
951|326|3
952|327|2
953|327|19
954|327|3
955|328|2
956|328|19
957|328|3
958|329|2
959|329|19
960|329|3
961|330|2
962|330|19
963|330|3
964|331|2
965|331|19
966|331|3
967|332|2
968|332|19
969|332|3
970|333|2
971|333|19
972|333|3
973|334|2
974|334|19
975|334|3
976|335|2
977|335|19
978|335|3
979|336|2
980|336|19
981|336|3
982|337|2
983|337|19
984|337|3
985|338|2
986|338|19
987|338|3
988|339|2
989|339|19
990|339|3
991|340|2
992|340|19
993|340|3
994|341|2
995|341|19
996|341|3
997|342|2
998|342|19
999|342|3
1000|343|2
1001|343|19
1002|343|3
1003|344|2
1004|344|19
1005|344|3
1006|345|2
1007|345|19
1008|345|3
1009|346|2
1010|346|19
1011|346|3
1012|347|2
1013|347|19
1014|347|3
1015|348|2
1016|348|19
1017|348|3
1018|349|2
1019|349|19
1020|349|3
1021|350|2
1022|350|19
1023|350|3
1024|351|2
1025|351|19
1026|351|3
1027|352|2
1028|352|19
1029|352|3
1030|353|2
1031|353|19
1032|353|3
1033|354|2
1034|354|19
1035|354|3
1036|355|2
1037|355|19
1038|355|3
1039|356|2
1040|356|19
1041|356|3
1042|357|2
1043|357|19
1044|357|3
1045|358|2
1046|358|19
1047|358|3
1048|359|2
1049|359|19
1050|359|3
1051|360|2
1052|360|19
1053|360|3
1054|361|2
1055|361|19
1056|361|3
1057|362|2
1058|362|19
1059|362|3
1060|363|2
1061|363|19
1062|363|3
1063|364|2
1064|364|19
1065|364|3
1066|365|2
1067|365|19
1068|365|3
1069|366|2
1070|366|19
1071|366|3
1072|367|2
1073|367|19
1074|367|3
1075|368|2
1076|368|19
1077|368|3
1078|369|2
1079|369|19
1080|369|3
1081|370|2
1082|370|19
1083|370|3
1084|371|2
1085|371|19
1086|371|3
1087|372|2
1088|372|19
1089|372|3
1090|373|2
1091|373|19
1092|373|3
1093|374|2
1094|374|19
1095|374|3
1096|375|2
1097|375|19
1098|375|3
1099|376|2
1100|376|19
1101|376|3
1102|377|2
1103|377|19
1104|377|3
1105|378|2
1106|378|19
1107|378|3
1108|379|2
1109|379|19
1110|379|3
1111|380|2
1112|380|19
1113|380|3
1114|381|2
1115|381|19
1116|381|3
1117|382|2
1118|382|19
1119|382|3
1120|383|2
1121|383|19
1122|383|3
1123|384|2
1124|384|19
1125|384|3
1126|385|2
1127|385|19
1128|385|3
1129|386|2
1130|386|19
1131|386|3
1132|387|2
1133|387|19
1134|387|3
1135|388|2
1136|388|19
1137|388|3
1138|389|2
1139|389|19
1140|389|3
1141|390|2
1142|390|19
1143|390|3
1144|391|2
1145|391|19
1146|391|3
1147|392|2
1148|392|19
1149|392|3
1150|393|2
1151|393|19
1152|393|3
1153|394|2
1154|394|19
1155|394|3
1156|395|2
1157|395|19
1158|395|3
1159|396|2
1160|396|19
1161|396|3
1162|397|2
1163|397|19
1164|397|3
1166|398|19
1168|399|2
1169|399|19
1170|399|3
1171|400|2
1172|400|19
1173|400|3
1174|401|2
1175|401|19
1176|401|3
1177|402|2
1178|402|19
1179|402|3
1180|403|2
1181|403|19
1182|403|3
1183|404|2
1184|404|19
1185|404|3
1187|405|19
1189|406|2
1190|406|19
1191|406|3
1192|407|2
1193|407|19
1194|407|3
1195|408|2
1196|408|19
1197|408|3
1198|409|2
1199|409|19
1200|409|3
1201|410|2
1202|410|19
1203|410|3
1204|411|2
1205|411|19
1206|411|3
1207|412|2
1208|412|19
1209|412|3
1210|413|2
1211|413|19
1212|413|3
1213|414|2
1214|414|19
1215|414|3
1216|415|2
1217|415|19
1218|415|3
1219|416|2
1220|416|19
1221|416|3
1222|417|2
1223|417|19
1224|417|3
1225|418|2
1226|419|2
1227|418|19
1228|419|19
1229|418|3
1230|419|3
1231|420|2
1232|421|2
1233|420|19
1234|421|19
1235|420|3
1236|421|3
1237|422|2
1238|422|19
1239|422|3
1240|423|2
1241|423|19
1242|423|3
1243|424|2
1244|424|19
1245|424|3
1246|425|2
1247|425|19
1248|425|3
1249|426|2
1250|427|2
1251|426|19
1252|427|19
1253|426|3
1254|427|3
1255|428|2
1256|429|2
1257|428|19
1258|429|19
1259|428|3
1260|429|3
1262|431|2
1267|432|2
1268|432|19
1269|432|3
1270|433|2
1271|433|19
1272|433|3
1273|434|2
1274|434|19
1275|434|3
1276|435|2
1277|435|19
1278|435|3
1280|436|19
1282|437|2
1283|437|19
1284|437|3
1285|438|2
1286|438|19
1287|438|3
1288|439|2
1289|439|19
1290|439|3
1291|440|2
1292|440|19
1293|440|3
1294|441|2
1295|441|19
1296|441|3
1297|442|2
1298|442|19
1299|442|3
1300|443|2
1301|443|19
1302|443|3
1303|444|2
1304|444|19
1305|444|3
1306|445|2
1307|445|19
1308|445|3
1309|446|2
1310|446|19
1311|446|3
1312|447|2
1313|447|19
1314|447|3
1315|448|2
1316|448|19
1317|448|3
1318|449|2
1319|449|19
1320|449|3
1321|450|2
1322|450|19
1323|450|3
1324|451|2
1325|451|19
1326|451|3
1327|452|2
1328|452|19
1329|452|3
1330|453|2
1331|453|19
1332|453|3
1333|454|2
1334|454|19
1335|454|3
1336|455|2
1337|455|19
1338|455|3
1339|456|2
1340|456|19
1341|456|3
1343|457|19
1345|458|2
1346|458|19
1347|458|3
1348|459|2
1349|459|19
1350|459|3
1351|460|2
1352|460|19
1353|460|3
1354|461|2
1355|461|19
1356|461|3
1357|462|2
1358|462|19
1359|462|3
1360|463|2
1361|463|19
1362|463|3
1363|464|2
1364|464|19
1365|464|3
1366|465|2
1367|465|19
1368|465|3
1369|466|2
1370|466|19
1371|466|3
1372|467|2
1373|467|19
1374|467|3
1375|468|2
1376|468|19
1377|468|3
1378|469|2
1379|469|19
1380|469|3
1381|470|2
1382|470|19
1383|470|3
1384|471|2
1385|471|19
1386|471|3
1387|472|2
1388|472|19
1389|472|3
1390|473|2
1391|473|19
1392|473|3
1393|474|2
1394|474|19
1395|474|3
1396|475|2
1397|475|19
1398|475|3
1399|476|2
1400|476|19
1402|477|2
1403|477|19
1405|478|2
1406|478|19
1408|479|2
1409|479|19
1411|480|2
1412|480|19
1414|481|2
1415|481|19
1417|482|2
1418|482|19
1419|482|3
1420|483|2
1421|483|19
1423|484|2
1424|484|19
1426|485|2
1427|485|19
1429|486|2
1430|486|19
1432|487|2
1433|487|19
1435|488|2
1436|488|19
1438|489|2
1439|489|19
1440|489|3
1441|490|2
1442|490|19
1443|490|3
1444|491|2
1445|492|2
1446|491|19
1447|492|19
1448|491|3
1450|493|2
1451|493|19
1452|493|3
1453|494|2
1454|494|19
1455|494|3
1456|495|2
1457|495|19
1458|495|3
1459|496|2
1460|496|19
1461|496|3
1462|497|2
1463|497|19
1464|497|3
1465|498|2
1466|498|19
1467|498|3
1468|499|2
1469|499|19
1470|499|3
1471|500|2
1472|500|19
1473|500|3
1477|502|2
1478|502|19
1479|502|3
1480|503|2
1481|503|19
1482|503|3
1486|505|2
1487|505|19
1488|505|3
1489|506|2
1490|506|19
1491|506|3
1492|507|2
1493|507|19
1494|507|3
1495|508|2
1496|508|19
1497|508|3
1498|509|2
1499|509|19
1500|509|3
1501|510|2
1502|510|19
1503|510|3
1504|511|2
1505|511|19
1506|511|3
1507|512|2
1508|512|19
1509|512|3
1513|514|2
1514|514|19
1515|514|3
1516|515|2
1517|515|19
1518|515|3
1522|517|2
1523|517|19
1524|517|3
1525|518|2
1526|518|19
1527|518|3
1528|519|2
1529|519|19
1530|519|3
1531|520|2
1532|520|19
1533|520|3
1534|521|2
1535|521|19
1536|521|3
1537|522|2
1538|522|19
1539|522|3
1543|524|2
1544|524|19
1545|524|3
1546|525|2
1547|525|19
1548|525|3
1552|527|2
1553|527|19
1554|527|3
1555|528|2
1556|528|19
1557|528|3
1558|529|2
1559|529|19
1560|529|3
1561|530|2
1562|530|19
1563|530|3
1564|531|2
1565|531|19
1566|531|3
1567|532|2
1568|532|19
1569|532|3
1570|533|2
1571|533|19
1572|533|3
1573|534|2
1574|534|19
1575|534|3
1579|536|2
1580|536|19
1581|536|3
1582|537|2
1583|537|19
1584|537|3
1588|539|2
1589|539|19
1590|539|3
1591|540|2
1592|540|19
1593|540|3
1594|541|2
1595|541|19
1596|541|3
1597|542|2
1598|542|19
1599|542|3
1600|543|2
1601|543|19
1602|543|3
1603|544|2
1604|544|19
1605|544|3
1606|545|2
1607|545|19
1608|545|3
1609|546|2
1610|546|19
1611|546|3
1615|548|2
1616|548|19
1617|548|3
1618|549|2
1619|549|19
1620|549|3
1624|551|2
1625|551|19
1626|551|3
1627|552|2
1628|552|19
1629|552|3
1630|553|2
1631|553|19
1632|553|3
1633|554|2
1634|554|19
1635|554|3
1636|555|2
1637|555|19
1638|555|3
1639|556|2
1640|556|19
1641|556|3
1645|558|2
1646|558|19
1647|558|3
1648|559|2
1649|559|19
1650|559|3
1654|561|2
1655|561|19
1656|561|3
1657|562|2
1658|562|19
1659|562|3
1660|563|2
1661|563|19
1662|563|3
1663|564|2
1664|564|19
1665|564|3
1666|565|2
1667|565|19
1668|565|3
1669|566|2
1670|566|19
1671|566|3
1672|567|2
1673|567|19
1674|567|3
1675|568|2
1676|568|19
1677|568|3
1678|569|2
1679|569|19
1680|569|3
1681|570|2
1682|570|19
1683|570|3
1684|571|2
1685|571|19
1686|571|3
1687|572|2
1688|572|19
1689|572|3
1690|573|2
1691|573|19
1692|573|3
1693|574|2
1694|574|19
1695|574|3
1696|575|2
1697|575|19
1698|575|3
1699|576|2
1700|576|19
1701|576|3
1702|577|2
1703|577|19
1704|577|3
1705|578|2
1706|578|19
1707|578|3
1708|579|2
1709|579|19
1710|579|3
1711|580|2
1712|581|2
1713|580|19
1715|582|2
1716|583|2
1717|582|19
1719|584|2
1720|585|2
1721|584|19
1722|584|3
1723|586|2
1724|586|19
1725|586|3
1726|587|2
1727|587|19
1728|587|3
1729|588|2
1730|588|19
1731|588|3
1732|589|2
1733|589|19
1734|589|3
1735|590|2
1736|590|19
1737|590|3
1738|591|2
1739|591|19
1740|591|3
1741|592|2
1742|592|19
1743|592|3
1744|593|2
1745|593|19
1746|593|3
1747|594|2
1748|594|19
1749|594|3
1750|595|2
1751|595|19
1752|595|3
1753|596|2
1754|596|19
1755|596|3
1756|597|2
1757|597|19
1758|597|3
1759|598|2
1760|598|19
1761|598|3
1762|599|2
1763|599|19
1764|599|3
1765|600|2
1766|600|19
1767|600|3
1768|601|2
1769|601|19
1770|601|3
1771|602|2
1772|602|19
1773|602|3
1774|603|2
1775|603|19
1776|603|3
1777|604|2
1778|604|19
1779|604|3
1780|605|2
1781|605|19
1782|605|3
1783|606|2
1784|606|19
1785|606|3
1786|607|2
1787|607|19
1788|607|3
1789|608|2
1790|608|19
1791|608|3
1792|609|2
1793|609|19
1794|609|3
1795|610|2
1796|610|19
1797|610|3
1798|611|2
1799|611|19
1800|611|3
1801|612|2
1802|612|19
1804|613|2
1805|613|19
1806|613|3
1807|614|2
1808|614|19
1809|614|3
1810|615|2
1811|615|19
1812|615|3
1813|616|2
1814|616|19
1816|617|2
1817|617|19
1819|618|2
1820|618|19
1822|619|2
1823|619|19
1824|619|3
1825|620|2
1826|620|19
1827|620|3
1828|621|2
1829|621|19
1830|621|3
1831|622|2
1832|622|19
1834|623|2
1835|623|19
1837|624|2
1838|624|19
1840|625|2
1841|625|19
1843|626|2
1844|626|19
1845|626|3
1846|627|2
1847|627|19
1848|627|3
1849|628|2
1850|628|19
1851|628|3
1852|629|2
1853|629|19
1855|630|2
1856|630|19
1857|630|3
1858|631|2
1859|631|19
1860|631|3
1861|632|2
1862|632|19
1863|632|3
1864|633|2
1865|633|19
1866|633|3
1867|634|2
1868|634|19
1870|635|2
1871|635|19
1873|636|2
1874|636|19
1876|637|2
1877|637|19
1878|637|3
1879|638|2
1880|638|19
1881|638|3
1882|639|2
1883|639|19
1884|639|3
1885|640|2
1886|640|19
1888|641|2
1889|641|19
1890|641|3
1891|642|2
1892|642|19
1893|642|3
1894|643|2
1895|643|19
1896|643|3
1897|644|2
1898|644|19
1899|644|3
1900|645|2
1901|645|19
1903|646|2
1904|646|19
1905|646|3
1906|647|2
1907|647|19
1908|647|3
1909|648|2
1910|648|19
1911|648|3
1912|649|2
1913|649|19
1914|649|3
1915|650|2
1916|650|19
1917|650|3
1918|651|2
1919|651|19
1920|651|3
1921|652|2
1922|652|19
1923|652|3
1924|653|2
1925|653|19
1926|653|3
1927|654|2
1928|654|19
1929|654|3
1930|655|2
1931|655|19
1932|655|3
1933|656|2
1934|656|19
1935|656|3
1936|657|2
1937|657|19
1938|657|3
1939|658|2
1940|658|19
1941|658|3
1942|659|2
1943|659|19
1944|659|3
1945|660|2
1946|660|19
1947|660|3
1948|661|2
1949|661|19
1950|661|3
1951|662|2
1952|662|19
1953|662|3
1954|663|2
1955|663|19
1956|663|3
1957|664|2
1958|664|19
1959|664|3
1960|665|2
1961|665|19
1962|665|3
1963|666|2
1964|666|19
1965|666|3
1966|667|2
1967|667|19
1968|667|3
1969|668|2
1970|668|19
1971|668|3
1972|669|2
1973|669|19
1974|669|3
1975|670|2
1976|670|19
1977|670|3
1978|671|2
1979|671|19
1980|671|3
1981|672|2
1982|672|19
1983|672|3
1984|673|2
1985|673|19
1986|673|3
1987|674|2
1988|674|19
1989|674|3
1990|675|2
1991|675|19
1992|675|3
1993|676|2
1994|676|19
1995|676|3
1996|677|2
1997|677|19
1998|677|3
1999|678|2
2000|678|19
2001|678|3
2002|679|2
2003|679|19
2004|679|3
2005|680|2
2006|680|19
2007|680|3
2008|681|2
2009|681|19
2010|681|3
2011|682|2
2012|682|19
2013|682|3
2014|683|2
2015|683|19
2016|683|3
2017|684|2
2018|684|19
2019|684|3
2020|685|2
2021|685|19
2022|685|3
2023|686|2
2024|686|19
2025|686|3
2026|687|2
2027|687|19
2028|688|2
2029|688|19
2033|690|2
2034|690|19
2035|690|3
2036|691|2
2037|691|19
2038|691|3
2039|692|2
2040|692|19
2041|692|3
2042|693|2
2043|693|19
2044|693|3
2045|694|2
2046|694|19
2047|694|3
2048|695|2
2049|695|19
2050|695|3
2051|696|2
2052|696|19
2054|697|2
2055|697|19
2056|697|3
2057|698|2
2058|698|19
2060|699|2
2061|699|19
2062|699|3
2063|700|2
2064|700|19
2065|700|3
2066|701|2
2067|701|19
2068|701|3
2069|702|2
2070|702|19
2072|703|2
2073|703|19
2074|703|3
2075|704|2
2076|704|19
2077|704|3
2078|705|2
2079|705|19
2080|705|3
2081|706|2
2082|706|19
2083|706|3
2084|707|2
2085|707|19
2086|707|3
2087|708|2
2088|708|19
2089|708|3
2090|709|2
2091|709|19
2092|709|3
2093|710|2
2094|710|19
2095|710|3
2096|711|2
2097|711|19
2098|711|3
2099|712|2
2100|712|19
2101|712|3
2102|713|2
2103|713|19
2104|713|3
2105|714|2
2106|714|19
2107|714|3
2108|715|2
2109|715|19
2110|715|3
2111|716|2
2112|716|19
2113|716|3
2114|717|2
2115|717|19
2116|717|3
2117|718|2
2118|718|19
2119|718|3
2120|719|2
2121|719|19
2122|719|3
2123|720|2
2124|720|19
2125|720|3
2126|721|2
2127|721|19
2128|721|3
2129|722|2
2130|722|19
2131|722|3
2132|723|2
2133|723|19
2134|723|3
2135|724|2
2136|724|19
2137|724|3
2138|725|2
2139|725|19
2140|725|3
2141|726|2
2142|726|19
2143|726|3
2144|727|2
2145|727|19
2146|727|3
2147|728|2
2148|728|19
2149|728|3
2150|729|2
2151|729|19
2152|729|3
2153|730|2
2154|730|19
2155|730|3
2156|731|2
2157|731|19
2158|731|3
2159|732|2
2160|732|19
2161|732|3
2162|733|2
2163|733|19
2164|733|3
2165|734|2
2166|734|19
2167|734|3
2168|735|2
2169|735|19
2170|735|3
2171|736|2
2172|736|19
2173|736|3
2174|737|2
2175|737|19
2176|737|3
2177|738|2
2178|738|19
2179|738|3
2180|739|2
2181|739|19
2182|739|3
2183|740|2
2184|740|19
2185|740|3
2186|741|2
2187|741|19
2188|741|3
2189|742|2
2190|742|19
2191|742|3
2192|743|2
2193|743|19
2194|743|3
2195|744|2
2196|744|19
2197|744|3
2198|745|2
2199|745|19
2200|745|3
2201|746|2
2202|746|19
2203|746|3
2204|747|2
2205|747|19
2206|747|3
2207|748|2
2208|748|19
2209|748|3
2210|749|2
2211|749|19
2212|749|3
2213|750|2
2214|750|19
2215|750|3
2216|751|2
2217|751|19
2218|751|3
2219|752|2
2220|752|19
2221|752|3
2222|753|2
2223|753|19
2224|753|3
2225|754|2
2226|754|19
2227|754|3
2228|755|2
2229|755|19
2230|755|3
2231|756|2
2232|756|19
2233|756|3
2234|757|2
2235|757|19
2236|757|3
2237|758|2
2238|758|19
2239|758|3
2240|759|2
